7,21,2,"13 дюймов","Ремонт колес с одним проколом (камерные) / 13 дюймов","Ремонт колес с одним","13 дюймов",1,1,0,0,0,0,0,0,0
8,21,2,"14 дюймов","Ремонт колес с одним проколом (камерные) / 14 дюймов","Ремонт колес с одним","14 дюймов",1,1,0,0,0,0,0,0,0
9,21,2,"15 дюймов","Ремонт колес с одним проколом (камерные) / 15 дюймов","Ремонт колес с одним","15 дюймов",1,1,0,0,0,0,0,0,0
10,21,2,"16 дюймов ""Нива""","Ремонт колес с одним проколом (камерные) / 16 дюймов ""Нива""","Ремонт колес с одним","16 дюймов ""Нива""",1,1,0,0,0,0,0,0,0
20,23,2,"13 дюймов","Разбортовка / 13 дюймов","Разбортовка","13 дюймов",1,1,0,0,0,0,0,0,0
19,23,2,"14 дюймов","Разбортовка / 14 дюймов","Разбортовка","14 дюймов",1,1,0,0,0,0,0,0,0
21,23,2,"15 дюймов","Разбортовка / 15 дюймов","Разбортовка","15 дюймов",1,1,0,0,0,0,0,0,0
22,23,2,"16 дюймов","Разбортовка / 16 дюймов","Разбортовка","16 дюймов",1,1,0,0,0,0,0,0,0
23,23,2,"17 дюймов","Разбортовка / 17 дюймов","Разбортовка","17 дюймов",1,1,0,0,0,0,0,0,0
24,23,2,"18 дюймов","Разбортовка / 18 дюймов","Разбортовка","18 дюймов",1,1,0,0,0,0,0,0,0
25,25,2,"13 дюймов","Забортовка / 13 дюймов","Забортовка","13 дюймов",1,1,0,0,0,0,0,0,0
26,25,2,"14 дюймов","Забортовка / 14 дюймов","Забортовка","14 дюймов",1,1,0,0,0,0,0,0,0
27,25,2,"15 дюймов","Забортовка / 15 дюймов","Забортовка","15 дюймов",1,1,0,0,0,0,0,0,0
28,25,2,"16 дюймов ""Нива""","Забортовка / 16 дюймов ""Нива""","Забортовка","16 дюймов ""Нива""",1,1,0,0,0,0,0,0,0
29,25,2,"17 дюймов","Забортовка / 17 дюймов","Забортовка","17 дюймов",1,1,0,0,0,0,0,0,0
30,25,2,"18 дюймов","Забортовка / 18 дюймов","Забортовка","18 дюймов",1,1,0,0,0,0,0,0,0
31,26,2,"13 дюймов","Перебортовка / 13 дюймов","Перебортовка","13 дюймов",1,1,0,0,0,0,0,0,0
32,26,2,"14 дюймов","Перебортовка / 14 дюймов","Перебортовка","14 дюймов",1,1,0,0,0,0,0,0,0
33,26,2,"15 дюймов","Перебортовка / 15 дюймов","Перебортовка","15 дюймов",1,1,0,0,0,0,0,0,0
34,26,2,"16 дюймов","Перебортовка / 16 дюймов","Перебортовка","16 дюймов",1,1,0,0,0,0,0,0,0
35,26,2,"17 дюймов","Перебортовка / 17 дюймов","Перебортовка","17 дюймов",1,1,0,0,0,0,0,0,0
36,26,2,"18 дюймов","Перебортовка / 18 дюймов","Перебортовка","18 дюймов",1,1,0,0,0,0,0,0,0
37,26,2,"Автомобиль ""Газель"", ""УАЗ"", Джип","Перебортовка/Газель, Уаз, Джип","Перебортовка","Газель, Уаз, Джип",1,1,0,0,0,0,0,0,0
38,27,2,"13 дюймов","Балансировка / 13 дюймов","Балансировка","13 дюймов",1,1,0,0,0,0,0,0,0
39,27,2,"14 дюймов","Балансировка / 14 дюймов","Балансировка","14 дюймов",1,1,0,0,0,0,0,0,0
40,27,2,"15 дюймов","Балансировка / 15 дюймов","Балансировка","15 дюймов",1,1,0,0,0,0,0,0,0
41,27,2,"16 дюймов","Балансировка / 16 дюймов","Балансировка","16 дюймов",1,1,0,0,0,0,0,0,0
42,27,2,"Автомобиль ""Газель"", ""УАЗ""","Балансировка / Автомобиль ""Газель"", ""УАЗ""","Балансировка","Автомобиль ""Газель"",",1,1,0,0,0,0,0,0,0
43,27,2,"17 дюймов","Балансировка / 17 дюймов","Балансировка","17 дюймов",1,1,0,0,0,0,0,0,0
44,27,2,"18 дюймов","Балансировка / 18 дюймов","Балансировка","18 дюймов",1,1,0,0,0,0,0,0,0
45,28,2,"13 дюймов","Ремонт б/кам. покрышки по протектору / 13 дюймов","Ремонт б/кам. покрыш","13 дюймов",1,1,0,0,0,0,0,10,5
46,28,2,"14 дюймов","Ремонт б/кам. покрышки по протектору / 14 дюймов","Ремонт б/кам. покрыш","14 дюймов",1,1,0,0,0,0,0,20,0
47,28,2,"15 дюймов","Ремонт б/кам. покрышки по протектору / 15 дюймов","Ремонт б/кам. покрыш","15 дюймов",1,1,0,0,0,0,0,5,0
48,28,2,"16 дюймов","Ремонт б/кам. покрышки по протектору / 16 дюймов","Ремонт б/кам. покрыш","16 дюймов",1,1,0,0,0,0,0,10,0
49,28,2,"17 дюймов","Ремонт б/кам. покрышки по протектору / 17 дюймов","Ремонт б/кам. покрыш","17 дюймов",1,1,0,0,0,0,0,0,0
50,28,2,"18 дюймов","Ремонт б/кам. покрышки по протектору / 18 дюймов","Ремонт б/кам. покрыш","18 дюймов",1,1,0,0,0,0,0,0,0
51,28,2,"19 дюймов","Ремонт б/кам. покрышки по протектору / 19 дюймов","Ремонт б/кам. покрыш","19 дюймов",1,1,0,0,0,0,0,0,0
52,28,2,"20 дюймов","Ремонт б/кам. покрышки по протектору / 20 дюймов","Ремонт б/кам. покрыш","20 дюймов",1,1,0,0,0,0,0,0,0
53,28,2,"21 дюймов","Ремонт б/кам. покрышки по протектору / 21 дюймов","Ремонт б/кам. покрыш","21 дюймов",1,1,0,0,0,0,0,0,0
54,28,2,"22 дюймов","Ремонт б/кам. покрышки по протектору / 22 дюймов","Ремонт б/кам. покрыш","22 дюймов",1,1,0,0,0,0,0,15,0
55,29,2,"15 дюймов","Низ. проф. ремонт б/кам. покрышки по протектору / 15 дюймов","Низ. проф. ремонт б/","15 дюймов",1,1,0,0,0,0,0,0,0
56,29,2,"16 дюймов","Низ. проф. ремонт б/кам. покрышки по протектору / 16 дюймов","Низ. проф. ремонт б/","16 дюймов",1,1,0,0,0,0,0,0,0
57,29,2,"17 дюймов","Низ. проф. ремонт б/кам. покрышки по протектору / 17 дюймов","Низ. проф. ремонт б/","17 дюймов",1,1,0,0,0,0,0,0,0
58,30,2,"13 дюймов","Автоматическая правка дисков / 13 дюймов","Автом. правка дисков","13 дюймов",1,1,0,0,0,0,0,0,0
59,30,2,"14 дюймов","Автоматическая правка дисков / 14 дюймов","Автом. правка дисков","14 дюймов",1,1,0,0,0,0,0,0,0
60,30,2,"15 дюймов","Автоматическая правка дисков / 15 дюймов","Автом. правка дисков","15 дюймов",1,1,0,0,0,0,0,0,0
61,30,2,"16 дюймов","Автоматическая правка дисков / 16 дюймов","Автом. правка дисков","16 дюймов",1,1,0,0,0,0,0,0,0
62,30,2,"Автомобиль ""Газель""","Автоматическая правка дисков / Автомобиль ""Газель""","Автом. правка дисков","Автомобиль ""Газель""",1,1,0,0,0,0,0,0,0
63,31,1,"до 15 гр. вкл.","Расходные материалы/грузики до 15 гр.","Расх. материалы","грузики до 15гр.",1,1,0,0,0,0,0,0,0
64,31,1,"от 20 до 60 гр.","Расходные материалы/ грузики от 20 до 60 гр","Расх. материалы","от 20 до 60 гр.",1,1,0,0,0,0,0,0,0
65,31,1,"более 60 гр.","Расходные материалы/грузики более 60 гр.","Расх. материалы","более 60 гр.",1,1,0,0,0,0,0,0,0
66,31,1,"Алюминиевые","Расходные материалы/грузики алюм.","Расх. материалы","Алюминиевые",1,1,0,0,0,0,0,0,0
67,31,1,"Грузик Липучка (пластины)","Расходные материалы/грузик липучка(пл)","Расх. материалы","Грузик Липучка (пл.)",5,1,0,0,0,0,0,0,0
68,31,1,"Грузик Липучка (грамм)","Расходные материалы/грузик липучка(гр)","Расх. материалы","Грузик Липучка (гр.)",6,1,0,0,0,0,0,0,0
69,31,1,"Вентиль","Расходные материалы/вентиль","Расх. материалы","Вентиль",1,1,0,0,0,0,0,0,0
70,32,2,"13-20 дюймов","Правка и вытяжка легкосплавных дисков / 13-20 дюймов","Правка/вытяжка диска","13-20 дюймов",1,1,0,0,0,0,0,0,0
71,33,2,"за одно колесо","Мойка колеса / за одно колесо","Мойка колеса","за одно колесо",1,1,0,0,0,0,0,0,0
72,34,2,"12-22 дюйма","Чистка дисков / 12-22 дюйма","Чистка дисков","12-22 дюйма",1,1,0,0,0,0,0,0,0
73,35,2,"140 шипов","Шиповка шиповальным п/автоматом / 140 шипов","Шиповка п/автоматич.","140 шипов",1,1,0,0,0,0,0,0,0
74,36,1,"140 шипов","Шиповка ручная / 140 шипов","Шиповка ручная","140 шипов",1,1,0,0,0,0,0,0,0
75,37,2,"4 шпильки","Монтаж колес / 4 шпильки","Монтаж  колес (4шп.)","4 шпильки",1,1,0,0,0,0,0,0,0
76,37,2,"5 шпилек","Монтаж колес / 5 шпилек","Монтаж колес (5шп.)","5 шпилек",1,1,0,0,0,0,0,15,0
77,37,2,"6 шпилек","Монтаж колес / 6 шпилек","Монтаж колес (6шп.)","6 шпилек",1,1,0,0,0,0,0,0,0
78,37,2,"джип","Монтаж колес / джип","Монтаж колес (джип)","джип",1,1,0,0,0,0,0,0,0
79,38,2,"колесо","Проверка на герметичность / колесо","Проверка на гермет.","колесо",1,1,0,0,0,0,0,0,0
80,39,2,"легковой автомобиль","Заклейка камеры/легковой автомобиль","Заклейка камеры","легковой автомобиль",1,1,0,0,0,0,0,0,0
81,40,2,"шт","Приварка грузового вентиля к камере / шт","Приварка гр.вентиля","шт",1,1,0,0,0,0,0,0,0
82,41,1,"шт","Приварка легкового вентиля к камере / шт","Приварка лег.вентиля","шт",1,1,0,0,0,0,0,0,0
83,42,2,"15 дюймов","Низкопрофильная забортовка-разбортовка / 15 дюймов","Низ. забортовка","15 дюймов",1,1,0,0,0,0,0,0,0
84,42,2,"16 дюймов","Низкопрофильная забортовка-разбортовка / 16 дюймов","Низ. забортовка","16 дюймов",1,1,0,0,0,0,0,0,0
85,42,2,"17 дюймов","Низкопрофильная забортовка-разбортовка / 17 дюймов","Низ. забортовка","17 дюймов",1,1,0,0,0,0,0,0,0
86,42,2,"18 дюймов","Низкопрофильная забортовка-разбортовка / 18 дюймов","Низ. забортовка","18 дюймов",1,1,0,0,0,0,0,0,0
87,42,2,"19 дюймов","Низкопрофильная забортовка-разбортовка / 19 дюймов","Низ. забортовка","19 дюймов",1,1,0,0,0,0,0,0,0
88,42,2,"20 дюймов","Низкопрофильная забортовка-разбортовка / 20 дюймов","Низ. забортовка","20 дюймов",1,1,0,0,0,0,0,0,0
89,42,2,"21 дюймов","Низкопрофильная забортовка-разбортовка / 21 дюймов","Низ. забортовка","21 дюймов",1,1,0,0,0,0,0,0,0
90,42,2,"22 дюймов","Низкопрофильная забортовка-разбортовка / 22 дюймов","Низ. забортовка","22 дюймов",1,1,0,0,0,0,0,0,0
91,43,2,"15 дюймов","Низкопрофильная перебортовка / 15 дюймов","Низ. перебортовка","15 дюймов",1,1,0,0,0,0,0,0,0
92,43,2,"16 дюймов","Низкопрофильная перебортовка / 16 дюймов","Низ. перебортовка","16 дюймов",1,1,0,0,0,0,0,0,0
93,43,2,"17 дюймов","Низкопрофильная перебортовка / 17 дюймов","Низ. перебортовка","17 дюймов",1,1,0,0,0,0,0,0,0
94,43,2,"18 дюймов","Низкопрофильная перебортовка / 18 дюймов","Низ. перебортовка","18 дюймов",1,1,0,0,0,0,0,0,0
95,43,2,"19 дюймов","Низкопрофильная перебортовка / 19 дюймов","Низ. перебортовка","19 дюймов",1,1,0,0,0,0,0,0,0
96,43,2,"20 дюймов","Низкопрофильная перебортовка / 20 дюймов","Низ. перебортовка","20 дюймов",1,1,0,0,0,0,0,0,0
97,43,2,"21 дюймов","Низкопрофильная перебортовка / 21 дюймов","Низ. перебортовка","21 дюймов",1,1,0,0,0,0,0,0,0
98,43,2,"22 дюймов","Низкопрофильная перебортовка / 22 дюймов","Низ. перебортовка","22 дюймов",1,1,0,0,0,0,0,0,0
99,44,2,"15 дюймов","Низкопрофильная балансировка / 15 дюймов","Низ. балансировка","15 дюймов",1,1,0,0,0,0,0,0,0
100,44,2,"16 дюймов","Низкопрофильная балансировка / 16 дюймов","Низ. балансировка","16 дюймов",1,1,0,0,0,0,0,0,0
101,44,2,"17 дюймов","Низкопрофильная балансировка / 17 дюймов","Низ. балансировка","17 дюймов",1,1,0,0,0,0,0,0,0
102,44,2,"18 дюймов","Низкопрофильная балансировка / 18 дюймов","Низ. балансировка","18 дюймов",1,1,0,0,0,0,0,0,0
103,44,2,"19 дюймов","Низкопрофильная балансировка / 19 дюймов","Низ. балансировка","19 дюймов",1,1,0,0,0,0,0,0,0
104,44,2,"20 дюймов","Низкопрофильная балансировка / 20 дюймов","Низ. балансировка","20 дюймов",1,1,0,0,0,0,0,0,0
105,44,2,"21 дюймов","Низкопрофильная балансировка / 21 дюймов","Низ. балансировка","21 дюймов",1,1,0,0,0,0,0,0,0
106,44,2,"22 дюймов","Низкопрофильная балансировка / 22 дюймов","Низкопрофильная бала","22 дюймов",1,1,0,0,0,0,0,0,0
107,45,2,"снять колесо ""Газель""","Снять колесо переднее(заднее наруж.) ""Газель""","Снять колесо Газель","перед/зад",1,1,0,0,0,0,0,0,0
108,46,2,"снять колесо заднее внут. ""Газель""","Снять колесо заднее внутреннее""Газель""","Снять колесо Газель","заднее ",1,1,0,0,0,0,0,0,0
109,47,2,"снять колесо заднее внут. c футорками ""Газель""","Cнять колесо заднее внут. c футорками ""Газель""","Cнять колесо Газель","заднее с футорками",1,1,0,0,0,0,0,0,0
110,48,2,"cнять колесо заднее нар. c футорками ""Газель""","Cнять колесо заднее нар. c футорками ""Газель""","Cнять колесо Газель","наружное с футорками",1,1,0,0,0,0,0,0,0
111,49,2,"утилизация покрышек","Утилизация покрышек / утилизация покрышек","Утилизация покрышек","шт",1,1,0,0,0,0,0,0,0
112,50,2,"сложный ремонт колеса","Сложный ремонт колес/один прокол","Сложный ремонт колес","один прокол",1,1,0,0,0,0,0,0,0
162,76,2,"сложный ремонт","Сложный ремонт колеса (>2 проколов) / сложный ремонт","Сложный ремонт колес","сложный ремонт",1,1,0,0,0,0,0,0,0
113,51,2,"легковый а/м","Подкачка колес / легковый а/м","Подкачка колес","легковый а/м",1,1,0,0,0,0,0,0,0
114,51,2,"со снятием колпака","Подкачка колес / со снятием колпака","Подкачка колес","со снятием колпака",1,1,0,0,0,0,0,0,0
115,51,2,"""Газель"", ""ЗиЛ"", грузовые","Подкачка колес / ""Газель"", ""ЗиЛ"", грузовые","Подкачка колес","""Газель"", ""ЗиЛ"", гр.",1,1,0,0,0,0,0,0,0
116,53,2,"13 дюймов","Покраска мет. дисков / 13 дюймов","Покраска мет. дисков","13 дюймов",1,1,0,0,0,0,0,0,0
117,53,2,"14 дюймов","Покраска мет. дисков / 14 дюймов","Покраска мет. дисков","14 дюймов",1,1,0,0,0,0,0,0,0
118,53,2,"15 дюймов","Покраска мет. дисков / 15 дюймов","Покраска мет. дисков","15 дюймов",1,1,0,0,0,0,0,0,0
119,53,2,"16 дюймов","Покраска мет. дисков / 16 дюймов","Покраска мет. дисков","16 дюймов",1,1,0,0,0,0,0,0,0
120,54,2,"13 дюймов","Покраска литых дисков / 13 дюймов","Покраска литья","13 дюймов",1,1,0,0,0,0,0,0,0
121,54,2,"14 дюймов","Покраска литых дисков / 14 дюймов","Покраска литья","14 дюймов",1,1,0,0,0,0,0,0,0
122,54,2,"15 дюймов","Покраска литых дисков / 15 дюймов","Покраска литья","15 дюймов",1,1,0,0,0,0,0,0,0
123,54,2,"16 дюймов","Покраска литых дисков / 16 дюймов","Покраска литья","16 дюймов",1,1,0,0,0,0,0,0,0
124,54,2,"17 дюймов и более","Покраска литых дисков / 17 дюймов и более","Покраска литья","17 дюймов и более",1,1,0,0,0,0,0,0,0
125,55,2,"одна гайка/болт","Протяжка динам. ключем / одна гайка/болт","Протяжка динам. ключ","одна гайка/болт",1,1,0,0,0,0,0,0,0
126,56,2,"пакет для упаковки","Пакет для упаковки колес / пакет для упаковки","Пакет для колеса","шт",1,1,0,0,0,0,0,0,0
129,58,1,"55555555","Бортовка / 55555555","Бортовка","55555555",1,1,0,0,0,0,0,0,0
130,21,1,"Автомобиль ""Газель"", ""УАЗ""","Автомобиль ""Газель"", ""УАЗ""","Ремонт колес с одним","null",1,1,0,0,0,0,0,0,0
131,21,1,"Груз с кольц.","Ремонт колес с одним проколом / Груз с кольц.","Ремонт колес с одним","null",1,1,0,0,0,0,0,0,0
132,65,1,"13 дюймов","Обмен дисков"," Обмен дисков","13 дюймов",1,1,0,0,0,0,0,0,0
133,65,1,"14 дюймов","Обмен дисков","Обмен дисков","14 дюймов",1,1,0,0,0,0,0,0,0
134,65,1,"15 дюймов","Обмен дисков","Обмен дисков","15 дюймов",1,1,0,0,0,0,0,0,0
135,65,1,"16 дюймов","Обмен дисков"," Обмен дисков","16 дюймов",1,1,0,0,0,0,0,0,0
137,65,1,"13 дюймов (б.п.)","Обмен дисков/13 дюймов (б.п.)"," Обмен дисков","13 дюймов (б.п.)",1,1,0,0,0,0,0,0,0
138,65,1,"14 дюймов (б.п.)","Обмен дисков/14 дюймов (б.п.)"," Обмен дисков","14 дюймов (б.п.)",1,1,0,0,0,0,0,0,0
139,65,1,"15 дюймов (б.п.)","Обмен дисков/15 дюймов (б.п.)"," Обмен дисков","15 дюймов (б.п.)",1,1,0,0,0,0,0,0,0
140,65,1,"16 дюймов (б.п.)","Обмен дисков/16 дюймов (б.п.)"," Обмен дисков","16 дюймов (б.п.)",1,1,0,0,0,0,0,0,0
141,66,1,"13 дюймов","Покраска металл. дисков хромом /13 дюймов","Покраска хромом(мет)","13 дюймов",1,1,0,0,0,0,0,0,0
142,66,1,"14 дюймов","Покраска металл. дисков хромом/14 дюймов","Покраска хромом мета","null",1,1,0,0,0,0,0,0,0
143,66,1,"15 дюймов","Покраска металл. дисков хромом/15 дюймов","Покраска хромом(мет)","15 дюймов",1,1,0,0,0,0,0,0,0
144,66,1,"16 дюймов","Покраска металл. дисков хромом/16 дюймов","Покраска хромом мета","16 дюймов",1,1,0,0,0,0,0,0,0
145,67,1,"13 дюймов","Пескоструйка (штамп)/13 дюймов","Пескоструйка (штамп)","13 дюймов",1,1,0,0,0,0,0,0,0
146,67,1,"14 дюймов","Пескоструйка (штамп)/14 дюймов","Пескоструйка (штамп)","14 дюймов",1,1,0,0,0,0,0,0,0
147,67,1,"15 дюймов","Пескоструйка (штамп) / 15 дюймов","Пескоструйка (штамп)","15 дюймов",1,1,0,0,0,0,0,0,0
148,67,1,"16 дюймов","Пескоструйка (штамп) / 16 дюймов","Пескоструйка (штамп)","16 дюймов",1,1,0,0,0,0,0,0,0
149,67,1,"16 дюймов (груз)","Пескоструйка (штамп) / 16 дюймов (груз)","Пескоструйка (штамп)","17 дюймов (груз)",1,1,0,0,0,0,0,0,0
150,67,1,"17,5 дюймов","Пескоструйка (штамп) / 17,5 дюймов","Пескоструйка (штамп)","17,5 дюймов",1,1,0,0,0,0,0,0,0
152,68,1,"13 дюймов","Пескоструйка (литье) /13 дюймов","Пескоструйка (литье)","13 дюймов",1,1,0,0,0,0,0,0,0
157,68,1,"15 дюймов","Пескоструйка (литье) /15 дюймов","Пескоструйка (литье)","15 дюймов",1,1,0,0,0,0,0,0,0
154,68,1,"14 дюймов","Пескоструйка (литье) /14 дюймов","Пескоструйка (литье)","14 дюймов",1,1,0,0,0,0,0,0,0
158,68,1,"16 дюймов","Пескоструйка (литье) /16 дюймов","Пескоструйка (литье)","16 дюймов",1,1,0,0,0,0,0,0,0
159,68,1,"17 дюймов","Пескоструйка (литье) /17 дюймов","Пескоструйка (литье)","17 дюймов",1,1,0,0,0,0,0,0,0
160,68,1,"18 дюймов","Пескоструйка (литье) /18 дюймов","Пескоструйка (литье)","18 дюймов",1,1,0,0,0,0,0,0,0
161,31,1,"Пакет для колеса","Пакет для колеса","Расходные материалы","Пакет для колеса",1,1,0,0,0,0,0,0,0
163,39,1,"грузовой автомобиль","Заклейка камеры/грузовой автомобиль","Заклейка камеры","грузовой автомобиль",1,1,0,0,0,0,0,0,0
164,31,1,"Колпачек для колеса","Расходные материалы/Колпачек для колеса","Расходные материалы","Колпачек для колеса",1,1,0,0,0,0,0,0,0
165,77,1,"Шиномонтажные услуги","Шиномонтажные услуги","Шиномонтажные услуги","на сумму",1,1,0,0,0,0,0,0,0
166,79,1,"за колесо","Ручная правка дисков/за колесо","Ручная правка дисков","за колесо",1,1,0,0,0,0,0,0,0
167,80,1,"за колесо","Проверка балансировки","Проверка балансир.","за колесо",1,1,0,0,0,0,0,0,0
168,83,1,"за колесо","Проверка на герметичность","Проверка на герметич","за колесо",1,1,0,0,0,0,0,0,0
177,405,1,"Шайбы ВАЗ","","","",1,1,0,0,0,0,0,0,0
178,405,1,"Шайбы ""Волга""","","","",1,1,0,0,0,0,0,0,0
179,405,1,"Шайбы джип","","","",1,1,0,0,0,0,0,0,0
180,404,1,"Классика","","","",1,1,0,0,0,0,0,0,0
181,404,1,"Нива","","","",1,1,0,0,0,0,0,0,0
182,404,1,"ВАЗ-08, 09","","","",1,1,0,0,0,0,0,0,0
183,404,1,"Иномарка","","","",1,1,0,0,0,0,0,0,0
184,380,1,"","","","",0,0,0,0,0,0,0,0,0
185,380,1,"","","","",0,0,0,0,0,0,0,0,0
186,380,1,"","","","",0,0,0,0,0,0,0,0,0
187,380,1,"","","","",0,0,0,0,0,0,0,0,0
188,380,1,"","","","",0,0,0,0,0,0,0,0,0
189,380,1,"","","","",0,0,0,0,0,0,0,0,0
190,380,1,"","","","",0,0,0,0,0,0,0,0,0
191,380,1,"","","","",0,0,0,0,0,0,0,0,0
192,380,1,"","","","",0,0,0,0,0,0,0,0,0
193,380,1,"","","","",0,0,0,0,0,0,0,0,0
194,380,1,"","","","",0,0,0,0,0,0,0,0,0
195,380,1,"","","","",0,0,0,0,0,0,0,0,0
219,424,2,"13 дюймов","Перебортовка / 13 дюймов","Перебортовка","13 дюймов",1,1,0,0,0,0,0,0,0
218,424,2,"14 дюймов","Перебортовка / 14 дюймов","Перебортовка","14 дюймов",1,1,0,0,0,0,0,0,0
220,425,2,"13 дюймов","Разбортовка / 13 дюймов","Разбортовка","13 дюймов",1,1,0,0,0,0,0,0,0
221,425,2,"14 дюймов","Разбортовка / 14 дюймов","Разбортовка","null",1,1,0,0,0,0,0,0,0
222,425,2,"15 дюймов, ""Нива"", ""Волга""","Разбортовка / 15 дюймов, ""Нива""","Разбортовка","null",1,1,0,0,0,0,0,0,0
211,424,2,"15 дюймов, ""Нива"", ""Волга""","Перебортовка / 15 дюймов, ""Нива""","Перебортовка","15дюймов, ""Нива""",1,1,0,0,0,0,0,0,0
212,424,2,"16  дюймов","Перебортовка / 16  дюймов","Перебортовка","16  дюймов",1,1,0,0,0,0,0,0,0
213,424,2,"15 дюймов, джип","Перебортовка / 15 дюймов, джип","Перебортовка","15 дюймов, джип",1,1,0,0,0,0,0,0,0
214,424,2,"16 дюймов, джип","Перебортовка / 16 дюймов, джип","Перебортовка","null",1,1,0,0,0,0,0,0,0
215,424,2,"17 дюймов, джип","Перебортовка / 17 дюймов, джип","Перебортовка","17 дюймов, джип",1,1,0,0,0,0,0,0,0
216,424,2,"18 дюймов, джип","Перебортовка / 18 дюймов, джип","Перебортовка","18 дюймов, Джип",1,1,0,0,0,0,0,0,0
217,424,2,"М/автобус, ""Газель"", УАЗ, ""Соболь""","Перебортовка / М/автобус, ""Газель"", УАЗ, ""Соболь""","Перебортовка","М/автобус, ""Газель"",",1,1,0,0,0,0,0,0,0
223,425,2,"16 дюймов","Разбортовка / 16 дюймов","Разбортовка","",1,1,0,0,0,0,0,0,0
224,425,2,"17 дюймов","Разбортовка / 17 дюймов","Разбортовка","17 дюймов",1,1,0,0,0,0,0,0,0
225,425,2,"18 дюймов","Разбортовка / 18 дюймов","Разбортовка","null",1,1,0,0,0,0,0,0,0
229,426,2,"13 дюймов","Забортовка / 13 дюймов","Забортовка","13 дюймов",1,1,0,0,0,0,0,0,0
228,426,2,"14 дюймов","Забортовка / 14 дюймов","Забортовка","14 дюймов",1,1,0,0,0,0,0,0,0
227,426,2,"15 дюймов, ""Нива"", ""Волга""","Забортовка / 15 дюймов, ""Нива""","Забортовка","15 дюймов, ""Нива""",1,1,0,0,0,0,0,0,0
