7,21,2,13 дюймов,Ремонт колес с одним проколом (камерные) / 13 дюймов,Ремонт колес с одним,13 дюймов,1,1,0,0,0,0,0,0,0
878,499,2,"Нива",Болта развала / "Нива",Болта развала,"Нива",1,1,0,0,0,0,0,0,0
879,499,2,ВАЗ,Болта развала / ВАЗ,Болта развала,ВАЗ,1,1,0,0,0,0,0,0,0
880,499,2,Иномарка,Болта развала / Иномарка,Болта развала,Иномарка,1,1,0,0,0,0,0,0,0
881,500,2,Классика,Рулевой наконечник / Классика,Рулевой наконечник,Классика,1,1,0,0,0,0,0,0,0
882,500,2,"Нива",Рулевой наконечник / "Нива",Рулевой наконечник,"Нива",1,1,0,0,0,0,0,0,0
883,500,2,ВАЗ,Рулевой наконечник / ВАЗ,Рулевой наконечник,ВАЗ,1,1,0,0,0,0,0,0,0
884,500,2,Иномарка,Рулевой наконечник / Иномарка,Рулевой наконечник,Иномарка,1,1,0,0,0,0,0,0,0
885,501,2,Классика,Замена топливного фильтра / Классика,Замена топливного фи,Классика,1,1,0,0,0,0,0,0,0
886,501,2,"Нива",Замена топливного фильтра / "Нива",Замена топливного фи,"Нива",1,1,0,0,0,0,0,0,0
887,501,2,ВАЗ,Замена топливного фильтра / ВАЗ,Замена топливного фи,ВАЗ,1,1,0,0,0,0,0,0,0
888,501,2,Иномарка,Замена топливного фильтра / Иномарка,Замена топливного фи,Иномарка,1,1,0,0,0,0,0,0,0
889,502,2,Классика,Замена троса спидометра / Классика,Замена троса спидоме,Классика,1,1,0,0,0,0,0,0,0
890,502,2,"Нива",Замена троса спидометра / "Нива",Замена троса спидоме,"Нива",1,1,0,0,0,0,0,0,0
891,502,2,ВАЗ,Замена троса спидометра / ВАЗ,Замена троса спидоме,ВАЗ,1,1,0,0,0,0,0,0,0
892,502,2,Иномарка,Замена троса спидометра / Иномарка,Замена троса спидоме,Иномарка,1,1,0,0,0,0,0,0,0
893,503,2,Классика,Замена свечей зажигания / Классика,Замена свечей зажига,Классика,1,1,0,0,0,0,0,0,0
894,503,2,"Нива",Замена свечей зажигания / "Нива",Замена свечей зажига,"Нива",1,1,0,0,0,0,0,0,0
895,503,2,ВАЗ,Замена свечей зажигания / ВАЗ,Замена свечей зажига,ВАЗ,1,1,0,0,0,0,0,0,0
896,503,2,Иномарка,Замена свечей зажигания / Иномарка,Замена свечей зажига,Иномарка,1,1,0,0,0,0,0,0,0
897,504,2,Классика,Прокачка тормозной системы / Классика,Прокачка тормозной с,Классика,1,1,0,0,0,0,0,0,0
898,504,2,"Нива",Прокачка тормозной системы / "Нива",Прокачка тормозной с,"Нива",1,1,0,0,0,0,0,0,0
899,504,2,ВАЗ,Прокачка тормозной системы / ВАЗ,Прокачка тормозной с,ВАЗ,1,1,0,0,0,0,0,0,0
900,504,2,Иномарка,Прокачка тормозной системы / Иномарка,Прокачка тормозной с,Иномарка,1,1,0,0,0,0,0,0,0
901,505,2,Классика,Замер компрессии / Классика,Замер компрессии,Классика,1,1,0,0,0,0,0,0,0
902,505,2,"Нива",Замер компрессии / "Нива",Замер компрессии,"Нива",1,1,0,0,0,0,0,0,0
903,505,2,ВАЗ,Замер компрессии / ВАЗ,Замер компрессии,ВАЗ,1,1,0,0,0,0,0,0,0
904,505,2,Иномарка,Замер компрессии / Иномарка,Замер компрессии,Иномарка,1,1,0,0,0,0,0,0,0
905,169,2,Замена ремня ГРМ,Автоэлектрика / Замена ремня ГРМ,Автоэлектрика,Замена ремня ГРМ,1,1,0,0,0,0,0,0,0
1126,538,1,Пакеты,пакеты / Пакеты,пакеты,Пакеты,1,1,0,0,0,0,0,0,0
906,169,2,Смазка вала распределителя зажигания,Автоэлектрика / Смазка вала распределителя зажигания,Автоэлектрика,Смазка вала распреде,1,1,0,0,0,0,0,0,0
907,507,2,Сварка аргонно-дуговая,Аргон и полуавтомат / Сварка аргонно-дуговая,Аргон и полуавтомат,Сварка аргонно-дугов,1,1,0,0,0,0,0,0,0
908,507,2,Сварка полуавтоматом,Аргон и полуавтомат / Сварка полуавтоматом,Аргон и полуавтомат,Сварка полуавтоматом,1,1,0,0,0,0,0,0,0
909,508,2,Проточка тормозного диска,Проточка тормозных дисков / Проточка тормозного диска,Проточка тормозных д,Проточка тормозного ,1,1,0,0,0,0,0,0,0
911,508,2,Замена тормозных колодок,Проточка тормозных дисков / Замена тормозных колодок,Проточка тормозных д,Замена тормозных кол,1,1,0,0,0,0,0,0,0
912,509,2,Классика,Замена болта на нижнем рычаге / Классика,Замена болта на нижн,Классика,1,1,0,0,0,0,0,0,0
913,509,2,"Нива",Замена болта на нижнем рычаге / "Нива",Замена болта на нижн,"Нива",1,1,0,0,0,0,0,0,0
914,509,2,Иномарка,Замена болта на нижнем рычаге / Иномарка,Замена болта на нижн,Иномарка,1,1,0,0,0,0,0,0,0
915,510,2,Классика,С/у оси нижнего рычага / Классика,С/у оси нижнего рыча,Классика,1,1,0,0,0,0,0,0,0
916,510,2,"Нива",С/у оси нижнего рычага / "Нива",С/у оси нижнего рыча,"Нива",1,1,0,0,0,0,0,0,0
917,511,2,Классика,Замена поперечины подвески (балка) / Классика,Замена поперечины по,Классика,1,1,0,0,0,0,0,0,0
918,511,2,"Нива",Замена поперечины подвески (балка) / "Нива",Замена поперечины по,"Нива",1,1,0,0,0,0,0,0,0
919,511,2,Иномарка,Замена поперечины подвески (балка) / Иномарка,Замена поперечины по,Иномарка,1,1,0,0,0,0,0,0,0
920,506,2,С/у приёмной трубы,Мелкосрочный ремонт ГАЗ 31029-15 / С/у приёмной трубы,Мелкосрочный ремонт ,С/у приёмной трубы,1,1,0,0,0,0,0,0,0
921,506,2,Замена резонатора,Мелкосрочный ремонт ГАЗ 31029-15 / Замена резонатора,Мелкосрочный ремонт ,Замена резонатора,1,1,0,0,0,0,0,0,0
922,506,2,Замена основного глушителя,Мелкосрочный ремонт ГАЗ 31029-15 / Замена основного глушителя,Мелкосрочный ремонт ,Замена основного глу,1,1,0,0,0,0,0,0,0
923,506,2,Замена радиатора,Мелкосрочный ремонт ГАЗ 31029-15 / Замена радиатора,Мелкосрочный ремонт ,Замена радиатора,1,1,0,0,0,0,0,0,0
924,506,2,Замена радиатора отопителя,Мелкосрочный ремонт ГАЗ 31029-15 / Замена радиатора отопителя,Мелкосрочный ремонт ,Замена радиатора ото,1,1,0,0,0,0,0,0,0
925,506,2,Замена крана отопителя,Мелкосрочный ремонт ГАЗ 31029-15 / Замена крана отопителя,Мелкосрочный ремонт ,Замена крана отопите,1,1,0,0,0,0,0,0,0
926,506,2,Замена диска сцепления,Мелкосрочный ремонт ГАЗ 31029-15 / Замена диска сцепления,Мелкосрочный ремонт ,Замена диска сцеплен,1,1,0,0,0,0,0,0,0
927,506,2,Замена главного цилиндра сцепления,Мелкосрочный ремонт ГАЗ 31029-15 / Замена главного цилиндра сцепления,Мелкосрочный ремонт ,Замена главного цили,1,1,0,0,0,0,0,0,0
928,506,2,Замена рабочего цилиндра сцепления,Мелкосрочный ремонт ГАЗ 31029-15 / Замена рабочего цилиндра сцепления,Мелкосрочный ремонт ,Замена рабочего цили,1,1,0,0,0,0,0,0,0
929,506,2,С/у карданного вала,Мелкосрочный ремонт ГАЗ 31029-15 / С/у карданного вала,Мелкосрочный ремонт ,С/у карданного вала,1,1,0,0,0,0,0,0,0
956,506,2,Замена крестовины карданного вала,Мелкосрочный ремонт ГАЗ 31029-15 / Замена крестовины карданного вала,Мелкосрочный ремонт ,Замена крестовины ка,1,1,0,0,0,0,0,0,0
968,506,2,Замена подвесного подшипника,Мелкосрочный ремонт ГАЗ 31029-15 / Замена подвесного подшипника,Мелкосрочный ремонт ,Замена подвесного по,1,1,0,0,0,0,0,0,0
973,506,2,Замена передних торм колодок (барабан),Мелкосрочный ремонт ГАЗ 31029-15 / Замена передних торм колодок (барабан),Мелкосрочный ремонт ,Замена передних торм,1,1,0,0,0,0,0,0,0
1004,506,2,Замена передних торм. колодок (дисков),Мелкосрочный ремонт ГАЗ 31029-15 / Замена передних торм. колодок (дисков),Мелкосрочный ремонт ,Замена передних торм,1,1,0,0,0,0,0,0,0
1003,506,2,Замена задних торм колодок (барабан),Мелкосрочный ремонт ГАЗ 31029-15 / Замена задних торм колодок (барабан),Мелкосрочный ремонт ,Замена задних торм к,1,1,0,0,0,0,0,0,0
1012,506,2,Замена главного тормозного цилиндра,Мелкосрочный ремонт ГАЗ 31029-15 / Замена главного тормозного цилиндра,Мелкосрочный ремонт ,Замена главного торм,1,1,0,0,0,0,0,0,0
1009,506,2,Замена рабочего тормозного цилиндра,Мелкосрочный ремонт ГАЗ 31029-15 / Замена рабочего тормозного цилиндра,Мелкосрочный ремонт ,Замена рабочего торм,1,1,0,0,0,0,0,0,0
1008,506,2,Замена суппорта перед. колодок,Мелкосрочный ремонт ГАЗ 31029-15 / Замена суппорта перед. колодок,Мелкосрочный ремонт ,Замена суппорта пере,1,1,0,0,0,0,0,0,0
1011,506,2,Замена передних амортизаторов,Мелкосрочный ремонт ГАЗ 31029-15 / Замена передних амортизаторов,Мелкосрочный ремонт ,Замена передних амор,1,1,0,0,0,0,0,0,0
1006,506,2,Замена задних амортизаторов,Мелкосрочный ремонт ГАЗ 31029-15 / Замена задних амортизаторов,Мелкосрочный ремонт ,Замена задних аморти,1,1,0,0,0,0,0,0,0
1005,506,2,Замена задней рессоры,Мелкосрочный ремонт ГАЗ 31029-15 / Замена задней рессоры,Мелкосрочный ремонт ,Замена задней рессор,1,1,0,0,0,0,0,0,0
1007,506,2,Замена задней втулки рессор,Мелкосрочный ремонт ГАЗ 31029-15 / Замена задней втулки рессор,Мелкосрочный ремонт ,Замена задней втулки,1,1,0,0,0,0,0,0,0
1002,506,2,Замена сайлентблоков задних рессор (одна),Мелкосрочный ремонт ГАЗ 31029-15 / Замена сайлентблоков задних рессор (одна),Мелкосрочный ремонт ,Замена сайлентблоков,1,1,0,0,0,0,0,0,0
1001,506,2,Замена редуктора заднего моста,Мелкосрочный ремонт ГАЗ 31029-15 / Замена редуктора заднего моста,Мелкосрочный ремонт ,Замена редуктора зад,1,1,0,0,0,0,0,0,0
986,506,2,С/у задней полуоси,Мелкосрочный ремонт ГАЗ 31029-15 / С/у задней полуоси,Мелкосрочный ремонт ,С/у задней полуоси,1,1,0,0,0,0,0,0,0
987,506,2,Замена подшипника полуоси,Мелкосрочный ремонт ГАЗ 31029-15 / Замена подшипника полуоси,Мелкосрочный ремонт ,Замена подшипника по,1,1,0,0,0,0,0,0,0
997,506,2,Замена сальника полуоси,Мелкосрочный ремонт ГАЗ 31029-15 / Замена сальника полуоси,Мелкосрочный ремонт ,Замена сальника полу,1,1,0,0,0,0,0,0,0
998,506,2,Замена пружин перед. подвески,Мелкосрочный ремонт ГАЗ 31029-15 / Замена пружин перед. подвески,Мелкосрочный ремонт ,Замена пружин перед.,1,1,0,0,0,0,0,0,0
999,506,2,Замена верхних шаровых опор,Мелкосрочный ремонт ГАЗ 31029-15 / Замена верхних шаровых опор,Мелкосрочный ремонт ,Замена верхних шаров,1,1,0,0,0,0,0,0,0
1000,506,2,Замена нижних шаровых опор,Мелкосрочный ремонт ГАЗ 31029-15 / Замена нижних шаровых опор,Мелкосрочный ремонт ,Замена нижних шаровы,1,1,0,0,0,0,0,0,0
1013,506,2,С/у нижн. рычага перед. подвески (один),Мелкосрочный ремонт ГАЗ 31029-15 / С/у нижн. рычага перед. подвески (один),Мелкосрочный ремонт ,С/у нижн. рычага пер,1,1,0,0,0,0,0,0,0
1014,506,2,С/у нижн. рычага перед. подвески (в сборе),Мелкосрочный ремонт ГАЗ 31029-15 / С/у нижн. рычага перед. подвески (в сборе),Мелкосрочный ремонт ,С/у нижн. рычага пер,1,1,0,0,0,0,0,0,0
1015,506,2,С/у верх. рычага перед. подвески,Мелкосрочный ремонт ГАЗ 31029-15 / С/у верх. рычага перед. подвески,Мелкосрочный ремонт ,С/у верх. рычага пер,1,1,0,0,0,0,0,0,0
1016,506,2,Замена шкворней, резьбовых втулок,Мелкосрочный ремонт ГАЗ 31029-15 / Замена шкворней, резьбовых втулок,Мелкосрочный ремонт ,Замена шкворней, рез,1,1,0,0,0,0,0,0,0
1017,506,2,Замена болта нижнего рычага,Мелкосрочный ремонт ГАЗ 31029-15 / Замена болта нижнего рычага,Мелкосрочный ремонт ,Замена болта нижнего,1,1,0,0,0,0,0,0,0
1018,506,2,Замена болта нижнегот рычага (105),Мелкосрочный ремонт ГАЗ 31029-15 / Замена болта нижнегот рычага (105),Мелкосрочный ремонт ,Замена болта нижнего,1,1,0,0,0,0,0,0,0
1019,506,2,С/у стабилизатора перед. подвески,Мелкосрочный ремонт ГАЗ 31029-15 / С/у стабилизатора перед. подвески,Мелкосрочный ремонт ,С/у стабилизатора пе,1,1,0,0,0,0,0,0,0
1020,506,2,Замена втулки стабилизатора перед. подвески (на снятом),Мелкосрочный ремонт ГАЗ 31029-15 / Замена втулки стабилизатора перед. подвески (на снятом),Мелкосрочный ремонт ,Замена втулки стабил,1,1,0,0,0,0,0,0,0
1021,506,2,С/у кронштейна стабилизатора (пара),Мелкосрочный ремонт ГАЗ 31029-15 / С/у кронштейна стабилизатора (пара),Мелкосрочный ремонт ,С/у кронштейна стаби,1,1,0,0,0,0,0,0,0
1022,506,2,С/у заднего стабилизатора (105),Мелкосрочный ремонт ГАЗ 31029-15 / С/у заднего стабилизатора (105),Мелкосрочный ремонт ,С/у заднего стабилиз,1,1,0,0,0,0,0,0,0
1023,506,2,Замена втулки стабилизатора зад. подвески (на снятом),Мелкосрочный ремонт ГАЗ 31029-15 / Замена втулки стабилизатора зад. подвески (на снятом),Мелкосрочный ремонт ,Замена втулки стабил,1,1,0,0,0,0,0,0,0
1024,506,2,С/у сайлентблоков задних стабилизаторов,Мелкосрочный ремонт ГАЗ 31029-15 / С/у сайлентблоков задних стабилизаторов,Мелкосрочный ремонт ,С/у сайлентблоков за,1,1,0,0,0,0,0,0,0
1025,506,2,Замена сайлентблоков перед. подвески,Мелкосрочный ремонт ГАЗ 31029-15 / Замена сайлентблоков перед. подвески,Мелкосрочный ремонт ,Замена сайлентблоков,1,1,0,0,0,0,0,0,0
1026,506,2,Замена трапеции перед. подвески,Мелкосрочный ремонт ГАЗ 31029-15 / Замена трапеции перед. подвески,Мелкосрочный ремонт ,Замена трапеции пере,1,1,0,0,0,0,0,0,0
1027,506,2,Замена рулевых тяг перед. подвески,Мелкосрочный ремонт ГАЗ 31029-15 / Замена рулевых тяг перед. подвески,Мелкосрочный ремонт ,Замена рулевых тяг п,1,1,0,0,0,0,0,0,0
1028,506,2,Замена рулевых наконечников,Мелкосрочный ремонт ГАЗ 31029-15 / Замена рулевых наконечников,Мелкосрочный ремонт ,Замена рулевых након,1,1,0,0,0,0,0,0,0
1029,506,2,Перепрессовка рулевых тяг,Мелкосрочный ремонт ГАЗ 31029-15 / Перепрессовка рулевых тяг,Мелкосрочный ремонт ,Перепрессовка рулевы,1,1,0,0,0,0,0,0,0
1030,506,2,Замена маятника,Мелкосрочный ремонт ГАЗ 31029-15 / Замена маятника,Мелкосрочный ремонт ,Замена маятника,1,1,0,0,0,0,0,0,0
1031,506,2,Замена рулевого редуктора,Мелкосрочный ремонт ГАЗ 31029-15 / Замена рулевого редуктора,Мелкосрочный ремонт ,Замена рулевого реду,1,1,0,0,0,0,0,0,0
1032,506,2,Замена гидроусилителя руля,Мелкосрочный ремонт ГАЗ 31029-15 / Замена гидроусилителя руля,Мелкосрочный ремонт ,Замена гидроусилител,1,1,0,0,0,0,0,0,0
1033,506,2,Замена перед. тормозного шланга,Мелкосрочный ремонт ГАЗ 31029-15 / Замена перед. тормозного шланга,Мелкосрочный ремонт ,Замена перед. тормоз,1,1,0,0,0,0,0,0,0
1034,506,2,Замена троса ручника,Мелкосрочный ремонт ГАЗ 31029-15 / Замена троса ручника,Мелкосрочный ремонт ,Замена троса ручника,1,1,0,0,0,0,0,0,0
1035,506,2,Замена патрубка ручника,Мелкосрочный ремонт ГАЗ 31029-15 / Замена патрубка ручника,Мелкосрочный ремонт ,Замена патрубка ручн,1,1,0,0,0,0,0,0,0
1036,506,2,Замена термостата,Мелкосрочный ремонт ГАЗ 31029-15 / Замена термостата,Мелкосрочный ремонт ,Замена термостата,1,1,0,0,0,0,0,0,0
1037,506,2,Шприцовка перед. подвески,Мелкосрочный ремонт ГАЗ 31029-15 / Шприцовка перед. подвески,Мелкосрочный ремонт ,Шприцовка перед. под,1,1,0,0,0,0,0,0,0
1038,506,2,Промывка инжектора,Мелкосрочный ремонт ГАЗ 31029-15 / Промывка инжектора,Мелкосрочный ремонт ,Промывка инжектора,1,1,0,0,0,0,0,0,0
1039,506,2,Регулировка развала/схождения,Мелкосрочный ремонт ГАЗ 31029-15 / Регулировка развала/схождения,Мелкосрочный ремонт ,Регулировка развала/,1,1,0,0,0,0,0,0,0
1040,506,2,Полная переборка перед. подвески,Мелкосрочный ремонт ГАЗ 31029-15 / Полная переборка перед. подвески,Мелкосрочный ремонт ,Полная переборка пер,1,1,0,0,0,0,0,0,0
1045,512,2,Классика,Замер компрессии / Классика,Замер компрессии,Классика,1,1,0,0,0,0,0,0,0
1044,512,2,"Нива",Замер компрессии / "Нива",Замер компрессии,"Нива",1,1,0,0,0,0,0,0,0
1043,512,2,ВАЗ,Замер компрессии / ВАЗ,Замер компрессии,ВАЗ,1,1,0,0,0,0,0,0,0
1046,513,2,Классика,Протяжка головки блока / Классика,Протяжка головки бло,Классика,1,1,0,0,0,0,0,0,0
1047,513,2,ВАЗ,Протяжка головки блока / ВАЗ,Протяжка головки бло,ВАЗ,1,1,0,0,0,0,0,0,0
1048,514,2,Классика,Съём-установка нижнего рычага передней подвески / Классика,Съём-установка нижне,Классика,1,1,0,0,0,0,0,0,0
1049,514,2,"Нива",Съём-установка нижнего рычага передней подвески / "Нива",Съём-установка нижне,"Нива",1,1,0,0,0,0,0,0,0
1050,514,2,ВАЗ,Съём-установка нижнего рычага передней подвески / ВАЗ,Съём-установка нижне,ВАЗ,1,1,0,0,0,0,0,0,0
1051,514,2,Иномарка,Съём-установка нижнего рычага передней подвески / Иномарка,Съём-установка нижне,Иномарка,1,1,0,0,0,0,0,0,0
1052,515,2,Классика,Съём-установка верхнего рычага передней подвески / Классика,Съём-установка верхн,Классика,1,1,0,0,0,0,0,0,0
1053,515,2,"Нива",Съём-установка верхнего рычага передней подвески / "Нива",Съём-установка верхн,"Нива",1,1,0,0,0,0,0,0,0
1054,515,2,Иномарка,Съём-установка верхнего рычага передней подвески / Иномарка,Съём-установка верхн,Иномарка,1,1,0,0,0,0,0,0,0
1055,517,1,Стойка перед., Стойка перед.,Стойка перед.,Стойка реред.,1,1,0,0,0,0,0,0,0
1057,424,2,18-19 дюймов,Перебортовка / 18-19 дюймов,Перебортовка,18-19 дюймов,1,1,0,0,0,0,0,0,0
1058,424,2,20-22 дюйма,Перебортовка / 20-22 дюйма,Перебортовка,20-22 дюйма,1,1,0,0,0,0,0,0,0
1061,518,1,13 дюймов,Забортовка / 13 дюймов,Забортовка,13 дюймов,1,1,0,0,0,0,0,0,0
1062,518,1,14 дюймов,Забортовка / 14 дюймов,Забортовка,14 дюймов,1,1,0,0,0,0,0,0,0
1063,519,1,иномарка/ВАЗ/ГАЗ,Промывка инжектора / иномарка,Промывка инжектора,null,1,1,0,0,0,0,0,0,0
1067,520,1,R-14,Разбортовка / R-14,Разбортовка,R-14,1,1,0,0,0,0,0,0,0
1068,520,1,R-15,Разбортовка / R-15,Разбортовка,R-15,1,1,0,0,0,0,0,0,0
1066,520,1,R-13,Разбортовка / R-13,Разбортовка,R-13,1,1,0,0,0,0,0,0,0
1069,205,1,Ремонт камерный R-13,Монтаж шин / Ремонт камерный R-13,Монтаж шин,Ремонт камерный R-13,1,1,0,0,0,0,0,0,0
1070,205,1,Ремонт камерный "Газель",Ремонт камерный "|Газель",Монтаж шин,"Газель",1,1,0,0,0,0,0,0,0
1071,521,1,R-13,2.  Камеры / R-13,2.  Камеры, Камера R-13,1,1,0,0,0,0,0,0,0
1072,521,1,R-14,2.  Камеры / R-14,2.  Камеры, КамераR-14,1,1,0,0,0,0,0,0,0
1073,521,1,R-15,2.  Камеры / R-15,2.  Камеры, КамераR-15,1,1,0,0,0,0,0,0,0
1074,521,1,R-16,2.  Камеры / R-16,2.  Камеры, КамераR-16,1,1,0,0,0,0,0,0,0
1077,518,1,15 дюймов,15 дюймов,Забортовка,15 дюймов,1,1,0,0,0,0,0,0,0
1076,527,1,Вентель б/к,Вентель б/к,Вентель б/к,Вентель б/к,1,1,0,0,0,0,0,0,0
1080,528,1,Осмотр автомобиля,Осмотр / Осмотр автомобиля,Осмотр,Осмотр а/м,1,1,0,0,0,0,0,0,0
1079,518,1,Забортовка,Забортовка / Забортовка,Забортовка,Забортовка,1,1,0,0,0,0,0,0,0
1081,450,1,Монтаж колеса,Монтаж колеса,Монтаж колеса,монтаж колеса,1,1,0,0,0,0,0,0,0
1082,410,1,Замеры,Замеры развала схождения,Развал-схождение,Замеры развала схожд,1,1,0,0,0,0,0,0,0
1083,205,1,Ремонт камерный R-14,Ремонт камерный R-14,Монтаж шин,Ремонт камерный R-14,1,1,0,0,0,0,0,0,0
1084,205,1,Ремонт камерный R-15,Монтаж шин / Ремонт камерный R-15,Монтаж шин,Ремонт камерный R-15,1,1,0,0,0,0,0,0,0
1085,205,1,Ремонт камерный R-16,Монтаж шин / Ремонт камерный R-16,Монтаж шин,Ремонт камерный R-16,1,1,0,0,0,0,0,0,0
1086,205,1,Ремонт камерный R-17,18....,Ремонт камерный R-17,18...,Монтаж шин,Ремонт камерный R-17,1,1,0,0,0,0,0,0,0
1087,435,1,16 дюймов,Балансировка / 16 дюймов,Балансировка16 дюйм,16 дюймов,1,1,0,0,0,0,0,0,0
1088,487,1,Иномарка,Ремонт штампованных дисков / Иномарка,Ремонт штампованных ,Ремонт дисковИномар,1,1,0,0,0,0,0,0,0
1090,517,1,Пыльник стойки пер.,Пыльник стойки ,Запчасти,Пыльник стойки,1,1,0,0,0,0,0,0,0
1091,517,1,Отбойник перед. ,Отбойник перед.,Запчасти,Отбойник перед.,1,1,0,0,0,0,0,0,0
1092,517,1,Болт развальный,Болт развальный,Запчасти,Болт развальный,1,1,0,0,0,0,0,0,0
1093,517,1,Гайка,Гайка,Запчасти,Гайка,1,1,0,0,0,0,0,0,0
1096,529,1,Замена стойки задней,Замена стойки зад.,Замена стоек,Задней стойки зад.,1,1,0,0,0,0,0,0,0
1095,529,1,Замена стойки перед.,Замена стойки перед.,Замена стоек,Замена стойки перед.,1,1,0,0,0,0,0,0,0
1098,487,1,16 дюймов,16 дюймов,Ремонт штампованных ,16 дюймов,1,1,0,0,0,0,0,0,0
1099,530,1,Сварочные работы,Сварочные работы,СВАРОЧНЫЕ РАБОТЫ ,Сварочные работы,1,1,0,0,0,0,0,0,0
1100,411,1,Болт черный,Болт черный,Шайбы,Болт черный,1,1,0,0,0,0,0,0,0
1101,411,1,Болт развальный с шайбой,Болт развальный с шайбой,Шайбы,болт разв. с шайбой,1,1,0,0,0,0,0,0,0
1102,411,1,Гайка черная развальная,Гайка черная развальная,Шайбы,Гайка черная разв.,1,1,0,0,0,0,0,0,0
1103,411,1,Болт светлый без шайбы,болт светлый без шайбы,Шайбы,Болт светл.бшайбы,1,1,0,0,0,0,0,0,0
1104,517,1,Опора( 010),Опора (010),Запчасти,Опора (010),1,1,0,0,0,0,0,0,0
1105,532,1,Ремонт покрышки,Ремонт покрышки,Ремонт покрышки,Ремонт покрышки,1,1,0,0,0,0,0,0,0
1106,424,1,17 дюймов,Перебортовка / 17 дюймов,Перебортовка,17 дюймов,1,1,0,0,0,0,0,0,0
1107,435,1,УАЗ,БалансировкаУАЗ,Балансировка,УАЗ,1,1,0,0,0,0,0,0,0
1108,424,1,16 дюймов,Перебортовка / 16 дюймов,Перебортовка,16 дюймов,1,1,0,0,0,0,0,0,0
1109,450,1,16 дюймов,Монтаж колеса / 16 дюймов,Монтаж колеса,16 дюймов,1,1,0,0,0,0,0,0,0
1110,520,1,Разбортовка, Разбортовка/,Разбортовка,Разбортовка,1,1,0,0,0,0,0,0,0
1111,517,1,Главный тормозной цилиндр,Запчасти / Главный тормозной цилиндр,Запчасти,Гл.торм.цилиндр,1,1,0,0,0,0,0,0,0
1120,450,1,18-19 дюймов,Монтаж18-19дюймов,Монтаж колеса,18-19дюймов,1,1,0,0,0,0,0,0,0
1115,205,1,Ремонт камерный,Монтаж шин / ремонт камерный,Монтаж шин,Ремонт камерный,1,1,0,0,0,0,0,0,0
1121,450,1,20-22 дюймов,Монтаж20-22дюймов,Монтаж колеса,20-22дюймов,1,1,0,0,0,0,0,0,0
1119,424,1,низкопрофильные,Перебортовка / низкопрофильные,Перебортовка,низкопрофильные,1,1,0,0,0,0,0,0,0
1122,435,1,20-22 дюймов,Балансировка20-22 дюймов,Балансировка,20-22 дюймов,1,1,0,0,0,0,0,0,0
1123,424,1,null,NULL,NULL,NULL,1,1,0,0,0,0,0,0,0
1124,450,1,17 дюймов,Монтаж колеса / 17 дюймов,Монтаж колеса,17 дюймов,1,1,0,0,0,0,0,0,0
1125,169,1,Замена ремня ГРМ,Автоэлектрика / Замена ремня ГРМ,Автоэлектрика,Замена ремня ГРМ,1,1,0,0,0,0,0,0,0
1127,540,1,М/С ремонт а/м,1. М/С РЕМОНТ А/М / М/С ремонт а/м,1. М/С РЕМОНТ А/М,м/с ремонт,1,1,0,0,0,0,0,0,0
1130,520,1,null,NULL,NULL,NULL,1,1,0,0,0,0,0,0,0
1131,521,1,Авторезина,Авторезина,Авторезина,Авторезина,1,1,0,0,0,0,0,0,0
